rank,code,name,date,close,next_close,ratio,cnt
,,BUY,,,,,
47,005440,현대그린푸드,2020-05-20,8910.0,10400.0,16.73,112.0
,,SELL,,,,,
93,038880,아이에이,2020-05-20,456.0,294.0,-35.43,2193.0
,,PREDICT,,,,,
1,004140,동방(Bought),2020-05-20,2290.0,1899.0,-17.07,437.0
2,003060,에이프로젠제약(Bought),2020-05-20,2095.0,2039.0,-2.66,477.0
3,025820,이구산업(Bought),2020-05-20,1430.0,1388.0,-2.87,699.0
4,031860,엔에스엔(Bought New),2020-05-20,2330.0,2464.0,5.76,429.0
5,013810,스페코,2020-05-20,3580.0,3577.0,-0.06,279.0
6,026890,디피씨,2020-05-20,10900.0,10532.0,-3.37,92.0
7,001200,유진증권,2020-05-20,3050.0,3069.0,0.65,328.0
8,032680,소프트센,2020-05-20,2570.0,2481.0,-3.43,389.0
9,002140,고려산업,2020-05-20,3490.0,3466.0,-0.68,287.0
10,003090,대웅,2020-05-20,17700.0,17627.0,-0.41,56.0
11,002020,코오롱,2020-05-20,18500.0,18357.0,-0.77,54.0
12,035620,바른손이앤에이,2020-05-20,2295.0,2255.0,-1.73,436.0
13,033230,인성정보,2020-05-20,5200.0,4848.0,-6.76,192.0
14,002620,제일파마홀딩스,2020-05-20,19400.0,13846.0,-28.63,52.0
15,036580,팜스코,2020-05-20,6630.0,5768.0,-12.99,151.0
16,016250,이테크건설,2020-05-20,97500.0,90151.0,-7.54,10.0
17,000910,유니온,2020-05-20,6310.0,4770.0,-24.41,158.0
18,007460,에이프로젠 KIC,2020-05-20,3210.0,3106.0,-3.21,312.0
